Version 4
SHEET 1 4548 2064
WIRE 2960 -208 2896 -208
WIRE 3136 -192 3136 -256
WIRE 3136 -192 3024 -192
WIRE 720 -176 480 -176
WIRE 848 -176 848 -240
WIRE 848 -176 720 -176
WIRE 1040 -176 848 -176
WIRE 2960 -176 2928 -176
WIRE 3184 -160 3184 -176
WIRE 3344 -160 3184 -160
WIRE 3472 -160 3344 -160
WIRE 3744 -160 3472 -160
WIRE 720 -144 720 -176
WIRE 1040 -144 1040 -176
WIRE 2208 -80 2080 -80
WIRE 2368 -80 2288 -80
WIRE 3344 -80 3344 -160
WIRE 3184 -64 3184 -160
WIRE 3472 -64 3472 -160
WIRE 480 -48 480 -176
WIRE -400 -32 -400 -80
WIRE -400 -32 -512 -32
WIRE -288 -32 -400 -32
WIRE 720 -32 720 -64
WIRE 1040 -32 1040 -64
WIRE 1552 0 1552 -208
WIRE 1664 0 1552 0
WIRE 816 16 784 16
WIRE 976 16 816 16
WIRE 1792 16 1728 16
WIRE 1840 16 1792 16
WIRE 2000 16 1920 16
WIRE 2080 16 2080 -80
WIRE 2080 16 2000 16
WIRE 2128 16 2080 16
WIRE -512 32 -512 -32
WIRE -288 32 -288 -32
WIRE 1664 32 1616 32
WIRE 2000 32 2000 16
WIRE 2368 32 2368 -80
WIRE 2368 32 2192 32
WIRE 2464 32 2368 32
WIRE 64 48 64 16
WIRE 64 48 16 48
WIRE 112 48 64 48
WIRE 1552 48 1552 0
WIRE 2128 48 2080 48
WIRE -416 80 -448 80
WIRE -352 80 -416 80
WIRE 16 80 16 48
WIRE 112 80 112 48
WIRE 480 80 480 32
WIRE 576 80 480 80
WIRE 720 96 720 64
WIRE 816 96 816 16
WIRE 816 96 720 96
WIRE 1040 96 1040 64
WIRE 1152 96 1152 -240
WIRE 1152 96 1040 96
WIRE 1184 96 1152 96
WIRE 1616 96 1616 32
WIRE 1792 96 1792 16
WIRE 1792 96 1616 96
WIRE 2928 96 2928 -176
WIRE 3184 96 3184 16
WIRE 3184 96 2928 96
WIRE 480 112 480 80
WIRE 1184 112 1184 96
WIRE 3184 112 3184 96
WIRE 2000 128 2000 112
WIRE 2080 128 2080 48
WIRE 3344 128 3344 -16
WIRE 3472 128 3472 16
WIRE 1552 144 1552 112
WIRE -512 160 -512 128
WIRE -416 160 -416 80
WIRE -416 160 -512 160
WIRE 576 160 576 80
WIRE 576 160 544 160
WIRE 816 160 576 160
WIRE 720 208 720 96
WIRE 1040 208 1040 96
WIRE 1184 208 1184 176
WIRE 3184 208 3184 192
WIRE -288 224 -288 128
WIRE -96 224 -288 224
WIRE 480 224 480 208
WIRE 16 240 16 160
WIRE 16 240 -32 240
WIRE 240 240 16 240
WIRE -96 256 -176 256
WIRE 816 256 816 160
WIRE 816 256 784 256
WIRE 976 256 816 256
WIRE -288 272 -288 224
WIRE 480 320 480 304
WIRE -176 352 -176 256
WIRE 240 352 -176 352
WIRE 720 352 720 304
WIRE 1040 352 1040 304
WIRE -288 384 -288 352
WIRE -288 384 -336 384
WIRE 2192 400 2064 400
WIRE 2352 400 2272 400
WIRE -288 416 -288 384
WIRE -176 448 -176 352
WIRE -80 448 -176 448
WIRE 112 464 112 160
WIRE 112 464 -16 464
WIRE 240 464 112 464
WIRE -80 480 -192 480
WIRE 1536 480 1536 288
WIRE 1648 480 1536 480
WIRE 720 496 720 432
WIRE 768 496 720 496
WIRE 880 496 848 496
WIRE 912 496 880 496
WIRE 1040 496 1040 432
WIRE 1040 496 992 496
WIRE 1776 496 1712 496
WIRE 1824 496 1776 496
WIRE 1984 496 1904 496
WIRE 2064 496 2064 400
WIRE 2064 496 1984 496
WIRE 2112 496 2064 496
WIRE 1648 512 1600 512
WIRE 1984 512 1984 496
WIRE 2352 512 2352 400
WIRE 2352 512 2176 512
WIRE 2464 512 2352 512
WIRE 2112 528 2064 528
WIRE -288 544 -288 496
WIRE -192 544 -192 480
WIRE -192 544 -288 544
WIRE -16 560 -128 560
WIRE 880 560 880 496
WIRE 3008 560 2960 560
WIRE 3152 560 3088 560
WIRE 672 576 336 576
WIRE 1328 576 1088 576
WIRE 1600 576 1600 512
WIRE 1776 576 1776 496
WIRE 1776 576 1600 576
WIRE -512 608 -512 160
WIRE -288 608 -288 544
WIRE -16 608 -16 560
WIRE -16 608 -48 608
WIRE 0 608 -16 608
WIRE 128 608 80 608
WIRE 1984 608 1984 592
WIRE 2064 608 2064 528
WIRE -224 656 -448 656
WIRE -128 656 -128 560
WIRE -128 656 -224 656
WIRE -112 656 -128 656
WIRE 2784 672 2688 672
WIRE 2960 672 2960 560
WIRE 2960 672 2864 672
WIRE 3008 672 2960 672
WIRE 3152 688 3152 560
WIRE 3152 688 3072 688
WIRE 3216 688 3152 688
WIRE 3360 688 3296 688
WIRE 3408 688 3360 688
WIRE 3552 688 3488 688
WIRE 3008 704 2976 704
WIRE -512 720 -512 704
WIRE -288 720 -288 704
WIRE -48 720 -48 704
WIRE 2976 752 2976 704
WIRE 720 768 720 592
WIRE 1040 768 1040 592
WIRE 2752 768 2624 768
WIRE 3360 800 3360 688
WIRE 3408 800 3360 800
WIRE 3552 816 3552 688
WIRE 3552 816 3472 816
WIRE 3680 816 3552 816
WIRE 3408 832 3376 832
WIRE 2752 864 2624 864
WIRE 3376 880 3376 832
WIRE 320 960 -32 960
WIRE 208 1024 144 1024
WIRE 320 1024 320 960
WIRE 480 1024 320 1024
WIRE -32 1040 -32 960
WIRE 32 1040 -32 1040
WIRE 32 1072 -224 1072
WIRE 208 1152 208 1024
WIRE 208 1152 -16 1152
WIRE 496 1152 208 1152
WIRE 320 1248 320 1024
WIRE 320 1248 144 1248
WIRE -16 1264 -16 1152
WIRE 32 1264 -16 1264
WIRE 32 1296 -224 1296
FLAG -48 720 0
FLAG -288 720 0
FLAG -512 720 0
FLAG 480 320 0
FLAG 1184 208 0
FLAG 848 -240 Vcc
FLAG 880 560 Vcc5
FLAG 1040 768 0
FLAG 720 768 0
FLAG -400 -80 Vcc
FLAG 128 608 Vcc
FLAG 240 240 VS
FLAG 240 464 VR
FLAG -336 384 Vcc5
FLAG 240 352 Vc
FLAG 1328 576 VQ
FLAG 336 576 not_VQ
FLAG 1152 -240 Vc
FLAG 32 -528 Vcc
FLAG -208 -528 Vss
FLAG -208 -448 0
FLAG 32 -448 0
FLAG -80 -528 Vcc5
FLAG -80 -448 0
FLAG -352 -448 0
FLAG -352 -528 Vcc-5
FLAG -704 -528 Vin
FLAG -704 -448 0
FLAG -64 208 Vcc
FLAG -64 272 0
FLAG -48 432 Vcc
FLAG -48 496 0
FLAG 64 16 Vcc
FLAG -288 224 A
FLAG -288 544 B
FLAG 1696 48 Vcc
FLAG 1696 -16 Vss
FLAG 1552 144 0
FLAG 2000 128 Vcc-5
FLAG 2080 128 0
FLAG 1552 -208 VQ
FLAG 2464 32 Vo_cuadrada
FLAG 3680 816 Vo
FLAG 2976 752 0
FLAG 2160 0 Vcc
FLAG 2160 64 Vss
FLAG 1680 528 Vcc
FLAG 1680 464 Vss
FLAG 1984 608 Vcc-5
FLAG 2064 608 0
FLAG 1536 288 Vc
FLAG 2464 512 Vo_triangular
FLAG 2144 480 Vcc
FLAG 2144 544 Vss
FLAG 3040 656 Vcc
FLAG 3040 720 Vss
FLAG -224 1072 VS
FLAG -224 1296 VR
FLAG 144 1280 Vcc5
FLAG 144 1312 0
FLAG 144 1088 0
FLAG 144 1056 Vcc5
FLAG 496 1152 VQ
FLAG 480 1024 not_VQ
FLAG 2688 672 Vo_cuadrada
FLAG 2624 768 Vo_triangular
FLAG 3344 128 0
FLAG 3744 -160 DC
FLAG 2992 -224 Vcc
FLAG 2992 -160 Vss
FLAG 3184 -272 Vin
FLAG 3472 128 0
FLAG 2624 864 DC
FLAG 3376 880 0
FLAG 3440 784 Vcc
FLAG 3440 848 Vss
FLAG 2896 -208 0
FLAG 3184 208 Vcc-5
SYMBOL pnp -352 128 M180
SYMATTR InstName Q2
SYMATTR Value 2N3906
SYMBOL pnp -448 128 R180
SYMATTR InstName Q1
SYMATTR Value 2N3906
SYMBOL npn -448 608 M0
SYMATTR InstName Q3
SYMATTR Value 2N3904
SYMBOL res -304 256 R0
SYMATTR InstName R1
SYMATTR Value 0.85k
SYMBOL res -304 400 R0
SYMATTR InstName R2
SYMATTR Value 1k
SYMBOL npn -224 608 M0
SYMATTR InstName Q4
SYMATTR Value 2N3904
SYMBOL npn -112 608 R0
SYMATTR InstName Q5
SYMATTR Value 2N3904
SYMBOL res 96 592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 10k
SYMBOL res 864 480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 50k
SYMBOL res 1008 480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 50k
SYMBOL npn 976 208 R0
SYMATTR InstName Q7
SYMATTR Value 2N3904
SYMBOL npn 784 208 M0
SYMATTR InstName Q6
SYMATTR Value 2N3904
SYMBOL npn 544 112 M0
SYMATTR InstName Q8
SYMATTR Value 2N3904
SYMBOL res 464 208 R0
SYMATTR InstName R6
SYMATTR Value 10k
SYMBOL res 464 -64 R0
SYMATTR InstName R7
SYMATTR Value 440k
SYMBOL cap 1168 112 R0
SYMATTR InstName C1
SYMATTR Value 200n
SYMBOL pnp 784 64 R180
SYMATTR InstName Q9
SYMATTR Value 2N3906
SYMBOL pnp 976 64 M180
SYMATTR InstName Q10
SYMATTR Value 2N3906
SYMBOL voltage 32 -544 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value 15
SYMBOL voltage -208 -544 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value -5
SYMBOL voltage -80 -544 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V4
SYMATTR Value 5
SYMBOL voltage -352 -544 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V5
SYMATTR Value -5
SYMBOL voltage -704 -544 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName Vin1
SYMATTR Value SINE(14 0.1 500)
SYMBOL opamp2 -48 400 R0
SYMATTR InstName U2
SYMATTR Value LM393
SYMBOL opamp2 -64 176 R0
SYMATTR InstName U1
SYMATTR Value LM393
SYMBOL res 704 336 R0
SYMATTR InstName R8
SYMATTR Value 10k
SYMBOL res 1024 336 R0
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL res 1024 -160 R0
SYMATTR InstName R11
SYMATTR Value 100
SYMBOL res 704 -160 R0
SYMATTR InstName R10
SYMATTR Value 100
SYMBOL res 0 64 R0
SYMATTR InstName R4
SYMATTR Value 3k
SYMBOL res 96 64 R0
SYMATTR InstName R5
SYMATTR Value 3k
SYMBOL cap 1536 48 R0
SYMATTR InstName C2
SYMATTR Value 0.1µ
SYMBOL res 2016 128 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R14
SYMATTR Value 40k
SYMBOL res 1936 0 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 20k
SYMBOL res 2304 -96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 8.2k
SYMBOL res 3104 544 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 10k
SYMBOL opamp2 1696 80 M180
SYMATTR InstName U3
SYMATTR Value TL084
SYMBOL opamp2 2160 -32 R0
SYMATTR InstName U4
SYMATTR Value TL084
SYMBOL res 2000 608 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R24
SYMATTR Value 10k
SYMBOL res 1920 480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 10k
SYMBOL res 2288 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 6.8k
SYMBOL opamp2 1680 560 M180
SYMATTR InstName U5
SYMATTR Value TL084
SYMBOL opamp2 2144 448 R0
SYMATTR InstName U6
SYMATTR Value TL084
SYMBOL opamp2 3040 624 R0
SYMATTR InstName U10
SYMATTR Value TL084
SYMBOL nmos 672 496 R0
SYMATTR InstName M1
SYMATTR Value 2N7000
SYMATTR Prefix X
SYMBOL nmos 1088 496 M0
SYMATTR InstName M2
SYMATTR Value 2N7000
SYMATTR Prefix X
SYMBOL res 2880 656 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 10k
SYMBOL cap 3328 -80 R0
SYMATTR InstName C3
SYMATTR Value 0.01µ
SYMBOL res 3168 -80 R0
SYMATTR InstName R17
SYMATTR Value 50k
SYMBOL pmos 3136 -176 M180
SYMATTR InstName M3
SYMBOL opamp2 2992 -256 R0
SYMATTR InstName U7
SYMATTR Value TL084
SYMBOL res 3168 96 R0
SYMATTR InstName R19
SYMATTR Value 100k
SYMBOL AutoGenerated/SN74HC02 80 1056 R0
SYMATTR InstName U8
SYMBOL AutoGenerated/SN74HC02 80 1280 R0
SYMATTR InstName U9
SYMBOL res 3456 -80 R0
SYMATTR InstName RL
SYMATTR Value 10k
SYMBOL res 3504 672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 10k
SYMBOL opamp2 3440 752 R0
SYMATTR InstName U12
SYMATTR Value TL084
SYMBOL res 3312 672 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
