Version 4
SHEET 1 4548 2064
WIRE 528 -192 352 -192
WIRE 656 -192 656 -256
WIRE 656 -192 528 -192
WIRE 848 -192 656 -192
WIRE 528 -160 528 -192
WIRE 848 -160 848 -192
WIRE -1136 -64 -1168 -64
WIRE -976 -64 -1024 -64
WIRE -512 -64 -512 -192
WIRE -512 -64 -624 -64
WIRE -400 -64 -512 -64
WIRE 352 -64 352 -192
WIRE -1168 -48 -1168 -64
WIRE -1168 -48 -1200 -48
WIRE 528 -48 528 -80
WIRE 848 -48 848 -80
WIRE -1312 -32 -1552 -32
WIRE -1152 -16 -1200 -16
WIRE -976 -16 -976 -64
WIRE -976 -16 -1152 -16
WIRE -1552 0 -1552 -32
WIRE -624 0 -624 -64
WIRE -400 0 -400 -64
WIRE 624 0 592 0
WIRE 784 0 624 0
WIRE -48 16 -48 -192
WIRE -48 16 -96 16
WIRE 0 16 -48 16
WIRE -1152 48 -1152 -16
WIRE -1152 48 -1408 48
WIRE -528 48 -560 48
WIRE -464 48 -528 48
WIRE -96 48 -96 16
WIRE 0 48 0 16
WIRE 352 64 352 16
WIRE 448 64 352 64
WIRE -1120 80 -1168 80
WIRE -848 80 -1008 80
WIRE 528 80 528 48
WIRE 624 80 624 0
WIRE 624 80 528 80
WIRE 848 80 848 48
WIRE 944 80 944 -256
WIRE 944 80 848 80
WIRE 976 80 944 80
WIRE 352 96 352 64
WIRE 976 96 976 80
WIRE -1552 112 -1552 80
WIRE -1408 128 -1408 48
WIRE -1344 128 -1408 128
WIRE -1168 128 -1168 80
WIRE -1168 128 -1232 128
WIRE -624 128 -624 96
WIRE -528 128 -528 48
WIRE -528 128 -624 128
WIRE 448 144 448 64
WIRE 448 144 416 144
WIRE 624 144 448 144
WIRE -1168 176 -1168 128
WIRE -1120 176 -1168 176
WIRE -848 176 -1008 176
WIRE -400 192 -400 96
WIRE -208 192 -400 192
WIRE 528 192 528 80
WIRE 848 192 848 80
WIRE 976 192 976 160
WIRE -96 208 -96 128
WIRE -96 208 -144 208
WIRE 128 208 -96 208
WIRE 352 208 352 192
WIRE -208 224 -288 224
WIRE 624 240 624 144
WIRE 624 240 592 240
WIRE 784 240 624 240
WIRE -400 272 -400 192
WIRE 352 304 352 288
WIRE -288 320 -288 224
WIRE 128 320 -288 320
WIRE 528 336 528 288
WIRE 848 336 848 288
WIRE -1024 352 -1376 352
WIRE -400 400 -400 352
WIRE -400 400 -448 400
WIRE -1136 416 -1200 416
WIRE -1024 416 -1024 352
WIRE -928 416 -1024 416
WIRE -288 416 -288 320
WIRE -192 416 -288 416
WIRE -1376 432 -1376 352
WIRE -1312 432 -1376 432
WIRE 0 432 0 128
WIRE 0 432 -128 432
WIRE 128 432 0 432
