Version 4
SHEET 1 4360 2064
WIRE 720 -176 480 -176
WIRE 848 -176 848 -240
WIRE 848 -176 720 -176
WIRE 1040 -176 848 -176
WIRE 720 -144 720 -176
WIRE 1040 -144 1040 -176
WIRE 480 -48 480 -176
WIRE -400 -32 -400 -80
WIRE -400 -32 -512 -32
WIRE -288 -32 -400 -32
WIRE 720 -32 720 -64
WIRE 1040 -32 1040 -64
WIRE 3072 -16 3008 -16
WIRE 3248 0 3248 -64
WIRE 3248 0 3136 0
WIRE 816 16 784 16
WIRE 976 16 816 16
WIRE 2304 16 2176 16
WIRE 2464 16 2384 16
WIRE 3072 16 3040 16
WIRE -512 32 -512 -32
WIRE -288 32 -288 -32
WIRE 3296 32 3296 16
WIRE 3456 32 3296 32
WIRE 3568 32 3456 32
WIRE 3632 32 3568 32
WIRE 3856 32 3712 32
WIRE 64 48 64 16
WIRE 64 48 16 48
WIRE 112 48 64 48
WIRE 3296 64 3296 32
WIRE -416 80 -448 80
WIRE -352 80 -416 80
WIRE 16 80 16 48
WIRE 112 80 112 48
WIRE 480 80 480 32
WIRE 576 80 480 80
WIRE 720 96 720 64
WIRE 816 96 816 16
WIRE 816 96 720 96
WIRE 1040 96 1040 64
WIRE 1152 96 1152 -240
WIRE 1152 96 1040 96
WIRE 1184 96 1152 96
WIRE 1648 96 1648 -64
WIRE 1760 96 1648 96
WIRE 3568 96 3568 32
WIRE 480 112 480 80
WIRE 1184 112 1184 96
WIRE 1888 112 1824 112
WIRE 1936 112 1888 112
WIRE 2096 112 2016 112
WIRE 2176 112 2176 16
WIRE 2176 112 2096 112
WIRE 2224 112 2176 112
WIRE 3456 112 3456 32
WIRE 1760 128 1712 128
WIRE 2096 128 2096 112
WIRE 2464 128 2464 16
WIRE 2464 128 2288 128
WIRE 2528 128 2464 128
WIRE 2672 128 2608 128
WIRE 1648 144 1648 96
WIRE 2224 144 2176 144
WIRE -512 160 -512 128
WIRE -416 160 -416 80
WIRE -416 160 -512 160
WIRE 576 160 576 80
