Version 4
SHEET 1 4360 2064
WIRE 720 -176 480 -176
WIRE 848 -176 848 -240
WIRE 848 -176 720 -176
WIRE 1040 -176 848 -176
WIRE 720 -144 720 -176
WIRE 1040 -144 1040 -176
WIRE 2976 -112 2912 -112
WIRE 3152 -96 3152 -160
WIRE 3152 -96 3040 -96
WIRE 2208 -80 2080 -80
WIRE 2368 -80 2288 -80
WIRE 2976 -80 2944 -80
WIRE 3200 -64 3200 -80
WIRE 3360 -64 3200 -64
WIRE 3472 -64 3360 -64
WIRE 3536 -64 3472 -64
WIRE 3760 -64 3616 -64
WIRE 480 -48 480 -176
WIRE -400 -32 -400 -80
WIRE -400 -32 -512 -32
WIRE -288 -32 -400 -32
WIRE 720 -32 720 -64
WIRE 1040 -32 1040 -64
WIRE 3200 -32 3200 -64
WIRE 1552 0 1552 -160
WIRE 1664 0 1552 0
WIRE 3472 0 3472 -64
WIRE 816 16 784 16
WIRE 976 16 816 16
WIRE 1792 16 1728 16
WIRE 1840 16 1792 16
WIRE 2000 16 1920 16
WIRE 2080 16 2080 -80
WIRE 2080 16 2000 16
WIRE 2128 16 2080 16
WIRE 3360 16 3360 -64
WIRE -512 32 -512 -32
WIRE -288 32 -288 -32
WIRE 1664 32 1616 32
WIRE 2000 32 2000 16
WIRE 2368 32 2368 -80
WIRE 2368 32 2192 32
WIRE 2432 32 2368 32
WIRE 2576 32 2512 32
WIRE 64 48 64 16
WIRE 64 48 16 48
WIRE 112 48 64 48
WIRE 1552 48 1552 0
WIRE 2128 48 2080 48
WIRE -416 80 -448 80
WIRE -352 80 -416 80
WIRE 16 80 16 48
WIRE 112 80 112 48
WIRE 480 80 480 32
WIRE 576 80 480 80
WIRE 2944 80 2944 -80
WIRE 3200 80 3200 48
WIRE 3200 80 2944 80
WIRE 720 96 720 64
WIRE 816 96 816 16
WIRE 816 96 720 96
WIRE 1040 96 1040 64
WIRE 1152 96 1152 -240
WIRE 1152 96 1040 96
WIRE 1184 96 1152 96
