Version 4
SHEET 1 3216 1408
WIRE 1168 -848 1152 -848
WIRE 1760 -816 1648 -816
WIRE 1984 -816 1840 -816
WIRE 736 -784 560 -784
WIRE 1120 -784 816 -784
WIRE 1120 -768 1120 -784
WIRE 1136 -768 1120 -768
WIRE 1248 -752 1248 -800
WIRE 1248 -752 1200 -752
WIRE 1312 -752 1248 -752
WIRE 1136 -736 896 -736
WIRE 1504 -736 1424 -736
WIRE 1648 -736 1648 -816
WIRE 1648 -736 1584 -736
WIRE 1168 -672 1168 -720
WIRE 1648 -672 1648 -736
WIRE 1760 -672 1648 -672
WIRE 1920 -656 1824 -656
WIRE 1984 -656 1984 -816
WIRE 1984 -656 1920 -656
WIRE 1312 -640 1312 -752
WIRE 1552 -640 1312 -640
WIRE 1696 -640 1632 -640
WIRE 1760 -640 1696 -640
WIRE 736 -576 688 -576
WIRE 896 -576 896 -736
WIRE 896 -576 816 -576
WIRE 1696 -544 1696 -640
WIRE 1792 -544 1696 -544
WIRE 1984 -544 1984 -656
WIRE 1984 -544 1872 -544
WIRE 1696 -528 1696 -544
WIRE 688 -512 688 -576
WIRE 896 -448 896 -576
WIRE 1024 -448 896 -448
WIRE 1312 -448 1312 -640
WIRE 1312 -448 1104 -448
WIRE 1696 -416 1696 -464
WIRE 560 -384 560 -784
WIRE 1984 -384 1984 -544
WIRE 1984 -384 560 -384
WIRE -496 -352 -496 -400
WIRE -384 -352 -384 -400
WIRE -224 -352 -224 -400
WIRE -496 -208 -496 -272
WIRE -384 -208 -384 -272
WIRE -224 -208 -224 -272
WIRE -1296 -112 -1440 -112
WIRE -656 -112 -1216 -112
WIRE -656 -80 -656 -112
WIRE -1216 -16 -1264 -16
WIRE -1120 0 -1152 0
WIRE -1216 16 -1248 16
WIRE -656 48 -656 0
WIRE -192 48 -240 48
WIRE 128 48 32 48
WIRE 144 48 128 48
WIRE 320 48 224 48
WIRE 528 48 320 48
WIRE 752 48 592 48
WIRE 320 64 320 48
WIRE -544 80 -560 80
WIRE -800 96 -832 96
WIRE -432 96 -432 48
WIRE -432 96 -480 96
WIRE -656 112 -736 112
WIRE -544 112 -656 112
WIRE -1440 128 -1536 128
WIRE -1408 128 -1440 128
WIRE -1248 128 -1248 16
WIRE -1248 128 -1328 128
WIRE -1216 128 -1248 128
WIRE -1120 128 -1120 0
WIRE -1120 128 -1136 128
WIRE -1056 128 -1120 128
WIRE -944 128 -976 128
WIRE -896 128 -944 128
WIRE -800 128 -896 128
WIRE -192 144 -240 144
WIRE 224 144 32 144
WIRE 320 144 224 144
WIRE 752 160 752 48
WIRE -512 176 -512 128
WIRE 320 176 320 144
WIRE 128 192 128 48
WIRE -1440 208 -1440 128
WIRE 1504 208 1072 208
WIRE -896 224 -896 128
WIRE -816 224 -896 224
WIRE -656 224 -656 112
WIRE -656 224 -736 224
WIRE -192 240 -320 240
WIRE 528 240 32 240
WIRE 704 240 608 240
WIRE -320 256 -320 240
WIRE 224 256 224 144
WIRE 320 288 320 256
WIRE -320 336 -320 320
WIRE -192 336 -320 336
WIRE 128 336 128 272
WIRE 128 336 32 336
WIRE 224 336 224 320
WIRE 224 336 128 336
WIRE 752 336 752 256
WIRE 752 336 224 336
WIRE 896 336 752 336
WIRE 1072 336 1072 208
WIRE 1072 336 976 336
WIRE 1152 336 1072 336
WIRE -896 352 -896 224
WIRE -800 352 -896 352
WIRE -656 352 -656 224
WIRE -656 352 -736 352
WIRE -320 352 -320 336
WIRE 1072 368 1072 336
WIRE -1440 416 -1440 288
WIRE -192 432 -320 432
WIRE 128 432 32 432
WIRE 224 432 128 432
WIRE 320 432 320 352
WIRE 320 432 224 432
WIRE 352 432 320 432
WIRE 752 448 752 336
WIRE -752 464 -816 464
WIRE -656 464 -688 464
WIRE 752 464 752 448
WIRE 1072 464 1072 432
WIRE 1232 464 1232 336
WIRE 1232 464 1072 464
WIRE 1072 480 1072 464
WIRE -320 528 -320 512
WIRE -192 528 -320 528
WIRE 528 528 32 528
WIRE 704 528 608 528
WIRE 224 544 224 432
WIRE -320 592 -320 528
WIRE -192 624 -240 624
WIRE 224 624 224 608
WIRE 224 624 32 624
WIRE 128 640 128 432
WIRE -240 736 -240 624
WIRE 128 736 128 720
WIRE 128 736 -240 736
WIRE 128 752 128 736
WIRE -320 848 -320 672
WIRE -320 848 -352 848
WIRE 128 848 128 832
WIRE 128 848 -320 848
WIRE 224 848 224 624
WIRE 224 848 128 848
WIRE 752 848 752 544
WIRE 752 848 224 848
WIRE -48 976 -80 976
WIRE 64 976 32 976
WIRE 128 976 64 976
WIRE 240 976 208 976
WIRE -944 1040 -944 128
WIRE -80 1040 -80 976
WIRE -80 1040 -944 1040
WIRE 240 1040 240 976
WIRE 1504 1040 1504 208
