Version 4
SHEET 1 3216 2012
WIRE -2080 -464 -2080 -528
WIRE -2656 -448 -2656 -464
WIRE -2528 -448 -2528 -496
WIRE -2416 -448 -2416 -496
WIRE -2256 -448 -2256 -496
WIRE -2080 -320 -2080 -384
WIRE -2528 -304 -2528 -368
WIRE -2416 -304 -2416 -368
WIRE -2256 -304 -2256 -368
WIRE -1296 -16 -1344 -16
WIRE -1200 0 -1232 0
WIRE 480 0 208 0
WIRE 800 0 704 0
WIRE 816 0 800 0
WIRE 992 0 896 0
WIRE 1200 0 992 0
WIRE 1424 0 1264 0
WIRE 1536 0 1424 0
WIRE -1296 16 -1328 16
WIRE -240 16 -352 16
WIRE 992 16 992 0
WIRE -240 80 -240 16
WIRE -208 80 -240 80
WIRE -768 96 -800 96
WIRE -96 96 -96 48
WIRE -96 96 -144 96
WIRE 192 96 -96 96
WIRE 480 96 192 96
WIRE 896 96 704 96
WIRE 992 96 896 96
WIRE -624 112 -704 112
WIRE -384 112 -624 112
WIRE -208 112 -384 112
WIRE 1424 112 1424 0
WIRE 1536 112 1536 0
WIRE -1488 128 -1776 128
WIRE -1328 128 -1328 16
WIRE -1328 128 -1408 128
WIRE -1296 128 -1328 128
WIRE -1200 128 -1200 0
WIRE -1200 128 -1216 128
WIRE -1152 128 -1200 128
WIRE -944 128 -1072 128
WIRE -864 128 -944 128
WIRE -768 128 -864 128
WIRE 992 128 992 96
WIRE 800 144 800 0
WIRE -176 176 -176 128
WIRE 480 192 352 192
WIRE 1200 192 704 192
WIRE 1344 192 1280 192
WIRE 1376 192 1344 192
WIRE 352 208 352 192
WIRE 896 208 896 96
WIRE 1344 208 1344 192
WIRE -864 224 -864 128
WIRE -784 224 -864 224
WIRE -624 224 -624 112
WIRE -624 224 -704 224
WIRE 992 240 992 208
WIRE 352 288 352 272
WIRE 480 288 352 288
WIRE 800 288 800 224
WIRE 800 288 704 288
WIRE 896 288 896 272
WIRE 896 288 800 288
WIRE 1344 288 1344 272
WIRE 1344 288 896 288
WIRE 1424 288 1424 208
WIRE 1424 288 1344 288
WIRE 1536 288 1536 176
WIRE 1536 288 1424 288
WIRE 1712 288 1536 288
WIRE 1888 288 1792 288
WIRE 2064 288 1888 288
WIRE 2144 288 2064 288
WIRE 352 304 352 288
WIRE 1888 320 1888 288
WIRE 2144 320 2144 288
WIRE -864 352 -864 224
WIRE -768 352 -864 352
WIRE -624 352 -624 224
WIRE -624 352 -704 352
WIRE 480 384 352 384
WIRE 816 384 704 384
WIRE 896 384 816 384
WIRE 992 384 992 304
WIRE 992 384 896 384
WIRE 1024 384 992 384
WIRE 1424 400 1424 288
WIRE 1888 432 1888 384
WIRE 2144 432 2144 400
WIRE 1536 448 1536 288
WIRE 352 480 352 464
WIRE 480 480 352 480
WIRE 1200 480 704 480
WIRE 1344 480 1280 480
WIRE 1376 480 1344 480
WIRE 896 496 896 384
WIRE 1344 496 1344 480
WIRE 816 528 816 384
WIRE 352 544 352 480
WIRE 1424 560 1424 496
WIRE 1424 560 1344 560
WIRE 480 576 432 576
WIRE 896 576 896 560
WIRE 896 576 704 576
WIRE 432 672 432 576
WIRE 816 672 816 608
WIRE 816 672 432 672
WIRE 816 688 816 672
WIRE 352 800 352 624
WIRE 352 800 320 800
WIRE 816 800 816 768
WIRE 816 800 352 800
WIRE 896 800 896 576
WIRE 896 800 816 800
WIRE 1424 800 1424 560
WIRE 1424 800 896 800
WIRE 1536 800 1536 512
WIRE 1536 800 1424 800
WIRE 576 1008 544 1008
WIRE 720 1008 656 1008
WIRE 800 1008 720 1008
WIRE 944 1008 880 1008
WIRE 720 1024 720 1008
WIRE -944 1088 -944 128
WIRE 544 1088 544 1008
WIRE 544 1088 -944 1088
WIRE 944 1088 944 1008
WIRE 2064 1088 2064 288
WIRE 2064 1088 944 1088
WIRE 544 1152 544 1088
WIRE 576 1152 544 1152
WIRE 800 1152 640 1152
WIRE 944 1152 944 1088
